# See package/makedevs/README for details
#
# This device table is used to assign proper ownership and permissions
# on various files. It doesn't create any device file, as it is used
# in both static device configurations (where /dev/ is static) and in
# dynamic configurations (where devtmpfs, mdev or udev are used).
#
# <name>				<type>	<mode>	<uid>	<gid>	<major>	<minor>	<start>	<inc>	<count>
/dev					d	755	0	0	-	-	-	-	-
/data/local/tmp					d	1777	0	0	-	-	-	-	-
/data/local/cache					d	1777	0	0	-	-	-	-	-
/data/system/cache					d	1755	0	0	-	-	-	-	-
/system/etc					d	755	0	0	-	-	-	-	-
/root					d	700	0	0	-	-	-	-	-
/data/www				d	755	33	33	-	-	-	-	-
/system/etc/shadow				f	600	0	0	-	-	-	-	-
/system/etc/passwd				f	644	0	0	-	-	-	-	-
/system/etc/network/if-up.d			d	755	0	0	-	-	-	-	-
/system/etc/network/if-pre-up.d		d	755	0	0	-	-	-	-	-
/system/etc/network/if-down.d			d	755	0	0	-	-	-	-	-
/system/etc/network/if-post-down.d		d	755	0	0	-	-	-	-	-
# uncomment this to allow starting x as non-root
#/system/usr/X11R6/bin/Xfbdev		     	f	4755	0	0	-	-	-	-	-
